source;share/laserscan_processor/hook/cmake_prefix_path.ps1
source;share/laserscan_processor/hook/cmake_prefix_path.dsv
source;share/laserscan_processor/hook/cmake_prefix_path.sh
source;share/laserscan_processor/hook/ld_library_path_lib.ps1
source;share/laserscan_processor/hook/ld_library_path_lib.dsv
source;share/laserscan_processor/hook/ld_library_path_lib.sh
source;share/laserscan_processor/local_setup.bash
source;share/laserscan_processor/local_setup.dsv
source;share/laserscan_processor/local_setup.ps1
source;share/laserscan_processor/local_setup.sh
source;share/laserscan_processor/local_setup.zsh
